application_id,actual_default,pred_prob
501822,0,0.0001951970403833758
504853,0,0.00029127149389417893
506086,0,0.0002877204154839421
502931,0,0.0035291645259617303
503209,0,0.0009325787437106896
503114,1,0.0009923231476618322
505882,0,0.0012988711441226449
506447,0,0.004462988543353835
502720,0,0.0012456474067451015
504712,0,0.0009530595523401259
502697,0,0.00325973473994131
502643,0,0.0005515471477047973
505272,0,9.967691303223353e-05
501287,0,0.0013134019188959618
506894,0,0.00029135141933034624
503443,0,0.002258806487456403
505635,0,0.0397122138082235
505436,0,0.00017878924549133464
505695,1,0.00023538467141079086
502071,0,0.0003122176761100445
503702,0,0.0007072525535118804
501885,0,0.0005873555441043885
505853,0,0.0001279544929266376
505475,0,0.0001786596761309241
503103,0,0.0002540497831355847
502914,0,0.0014722102153830856
502399,0,0.00022987543379209967
505013,0,0.0003120593617788025
506399,0,0.0009025319970451817
502178,0,9.829543429659827e-05
503707,0,0.0003183652121122526
503070,0,0.17564778906440937
505664,0,0.0004339788214306587
503900,0,0.0033444688723597454
504404,0,0.0007575069044006099
505312,0,0.00029330022318402565
505909,0,0.00022527193880428207
506970,0,0.00016185690878381737
504544,0,0.00036912032902857404
504967,0,0.0003771291761694599
501038,0,0.000177288949311373
502353,0,0.00013356726200011474
501456,0,0.000513983410731652
503630,0,0.0053766257472983555
504888,0,0.0013948585636452825
501003,0,0.000699792493748622
505988,0,0.00016453336142139739
502861,0,9.938807309629099e-05
501923,0,0.0020918915191691905
503623,0,0.0001681138904997197
506887,0,0.00023149469558362033
504615,0,0.0005081310405081543
501903,0,0.0001558037500713797
505462,0,0.00019237115995390206
504733,0,0.0002198276765146349
504100,0,0.0012848746480864592
502922,0,0.0008632653447761086
503943,0,0.00012564541241461634
505984,0,0.0013174182350742017
503477,0,0.000358265652903394
502567,0,0.0006382833937663072
506023,0,0.00010701709118655845
504104,0,0.00021255333156286558
505181,0,0.00039437031339348375
503752,0,0.00011860922666434946
505987,0,0.000959889157583329
505377,0,0.001016428779914737
506348,0,0.000356090823003289
502651,0,9.455813565930395e-05
504738,0,0.0009674457214627775
501055,0,0.00021530149814016612
502489,0,0.0007056464223010362
505898,0,0.00019500027923527566
504937,0,0.0026248293844356235
501653,0,0.0004302552584049821
504886,0,0.001383726113987867
505217,0,0.0002141426654042172
503564,0,0.00031286507529354376
506404,0,0.0008812388453604917
504014,0,0.00021310622372752247
505324,0,0.00021134607524538838
505946,0,0.0006736348938444418
501469,0,0.0003030785600218158
506625,0,0.0005063283844323911
503989,0,0.002799440191045029
501005,0,0.0009981625197648006
504153,0,0.00010881543081700235
506504,0,0.0008387990015361508
505885,0,0.00031370392668200183
